article,candidate,score,publishedAt
congress must stop taxing wo asking signature policy proposal third campaign presidency tariff tax percent imposed import china percent import country doe want tax hike would raise,Donald Trump,-0.296,2024-10-01T08:17:12Z
ignore problem get worse wasnt long ago candidate vying white house tried win voter plan reduce budget deficit better yet leave country deficit danger widening deficit mounting debt,Donald Trump,-0.8074,2024-09-28T08:15:02Z
lawrence lie hurricane relief pick important endorsement disaster relief used nonpartisan issue one ever lied say msnbcs lawrence odonnell analyzes debunked lie republican governor brian kemp biden administration response hurrican,Donald Trump,0.7351,2024-10-01T03:32:14Z
say ukraine demolished dismisses defense russia invasion former president criticized ukraine handling conflict russia suggesting early concession putin would better blamed president biden vice president escalating situation supporting ukraine,Donald Trump,0.128,2024-09-26T02:56:04Z
extraordinarily racist ramp attack immigrant weekend speech weekend ramped personal attack vp saying wa born mentally impaired vowed prosecute election cheater continued dangerous rhetoric haitian immigrant morning joe panel discus,Donald Trump,-0.7964,2024-09-30T10:46:03Z
back minute election interview participate program say statement cbs news program said former president campaign backed initially agreeing interview,Donald Trump,0.0,2024-10-01T23:01:41Z
pledge sweeping tariff say keep job u savannah ga tuesday pledged stop u business shipping job overseas take country job factory relying heavily sweeping tariff boost auto manufacturing despite warning domestic consumer w,Donald Trump,0.0,2024-09-25T02:52:49Z
whistleblower bidenharris administration sabotaging campaign whistleblower bidenharris administration sabotaging campaign authored matt margolis via pj medium election nearly month away seeing momentum final crucial week bidenharris administration,Donald Trump,0.0,2024-09-27T12:19:54Z
stick biden foreign policy vice president backing president bidens diplomacyfocused strategy middle east region move closer wider war contrast aggressive strategy urging still sitting vice president stand,Donald Trump,0.0,2024-09-29T14:00:14Z
harriswalz campaign ha given version concept plan healthcare photo jeff swensen getty image move call back last presidential debate harriswalz campaign ha gone attack mode trumpvance ticket topic healthcarewhen wa asked night alternative,Donald Trump,0.34,2024-09-30T09:00:00Z
better representing u world stage swing state poll voter key battleground state believe former president ha better chance dealing america pressing foreign policy priority according new polling new yorkbased institute global affair poll involve,Donald Trump,0.4404,2024-09-24T15:02:00Z
trillion problem get much worse ignoring wasnt long ago candidate vying white house tried win voter plan reduce budget deficit better yet leave country deficit danger widening deficit mounting debt,Donald Trump,-0.8176,2024-09-27T09:01:28Z
north korea say neither make give nuke north korea struck defiant tone united nation general assembly monday representative saying country would give nuclear weapon change diplomatic tack u president republican candidate former presiden,Donald Trump,0.0,2024-10-01T14:43:03Z
particularly notable key staffer prepare flee embattled mark robinson office mark robinson staff north carolina lieutenant governor office leaving drove damning cnn report linked gubernatorial candidate proslavery pronazi content porn site according new report chief staff brian li,Donald Trump,0.0,2024-09-25T20:49:11Z
speech economy policy watch former president headed georgia today speech economy savannah day new economic figure showed closing gap one strongest issue remark set received johnny mercer thea,Donald Trump,0.0,2024-09-24T15:48:17Z
top democrat call extinguished case anyone doesnt get yet liberal establishment want dead bidenharris commerce secretary gina raimondo spell aftermath second attempt life let extinguish good,Donald Trump,0.2023,2024-09-25T14:56:36Z
historically unpopular jd vance deploying new strategy duck tough question report string blunder misrepresentation outright fabrication dogged embattled vice presidential nominee jd vance campaign running mate ohio republican deploying maga fan run interference,Donald Trump,-0.128,2024-09-28T16:46:50Z
biden portrays insect killed aftermath second attempt life bidenharris commerce secretary gina raimondo publicly called extinguished good thats hard top encouraging political violence reason used call joe,Donald Trump,-0.6705,2024-09-27T14:59:45Z
randy quaid blame michelle obama assassination attempt actor randy quaid vocal supporter known playing cousin eddie national lampoon vacation series ha blamed michelle obama attempt shoot former president michelleobama asked twitter ban,Donald Trump,-0.743,2024-09-25T17:38:49Z
hurricane helene least dead billion damage expected know far destructive flood u southeast killed least people state affected include florida georgia north carolina south carolina tennessee rescue operation ongoing president biden vice president prioritizing fede,Donald Trump,0.0624,2024-09-30T14:12:59Z
psaki hide dark comfort zone nasty racist attack msnbc host jen psaki said sunday inside former president hide dark comfort zone nasty racist attack psaki said also running scared second debate insisting late despite debated around,Donald Trump,-0.872,2024-09-29T19:07:29Z
elon musk seizing people twitter account promote quickly think wed congressional hearing election interference mark zuckerberg much posted harriswalz lawn sign front house yet elon musk directly tweaking site owns push favored pol,Donald Trump,0.3818,2024-10-08T16:32:48Z
inside project connection cnn ha gone record say ha made false claim project,Donald Trump,0.0,2024-10-08T20:11:01Z
jpmorgan chase ceo jamie dimon endorse know rumor circulating top banker jp morgan chase ceo jamie dimon ha endorsed former president president however dimon ha publicly endorsed vice president president dimons spokesperson joe evangelisti told c,Donald Trump,0.3182,2024-10-04T19:12:58Z
new powerful ad going break powerful new ad harriswalz narrator useless j word used sure jan th told mob go peacefully patriotically also used word fight fighting least e,Donald Trump,0.4215,2024-10-07T22:02:33Z
blame biden iran war former u president ha blamed democratic opponent iran missile barrage israel tuesday read full article rtcom,Donald Trump,-0.743,2024-10-02T08:53:44Z
new campaign ad seizes viral vp debate moment cbs news one viral moment tuesday vice presidential debatewhen tim walz condemned jd vance damning nonanswer whether lost electionwas destined become campaign attack ad didthe campaign la,Donald Trump,0.0,2024-10-02T17:00:15Z
defense bidenharris plan reform pack court antiantitrump republican holding biden proposal reform supreme court equivalent comprehensive rejection democracy proposal extremely unlikely happen would good,Donald Trump,0.128,2024-10-07T14:00:04Z
couple ad republican farmer democratic actor fact check couple ad debunked claim said pennsylvania farmer previously voted former president,Donald Trump,0.0,2024-10-04T20:45:22Z
djt stock extends gain investor assess elon musk support medium appearance share medium technology group surged double digit monday elon musk made surprise appearance rally butler pa,Donald Trump,0.765,2024-10-08T18:46:24Z
return pa assassination attempt site rally visit storm damage nc republican presidential nominee return scene july assassination attempt butler pa saturday,Donald Trump,-0.7964,2024-10-05T18:52:44Z
one vp debate moment team turn ad tim walz asked jd vance whether lost republican nonanswer turned democratic campaign commercial,Donald Trump,0.0,2024-10-02T12:46:35Z
gop antitrumper claim jd vance sparked mini maga civil war illustrated eric faisonthe daily beastreutersgettycbs former republican strategist claim supporter major problem jd vances performance tuesday vice presidential debate wa nicethats according stuart stev,Donald Trump,-0.5994,2024-10-02T18:27:27Z
close race michigan factor could decide vice president need win back michigan voter president biden looked poised lose appeal remains strong without struggle,Donald Trump,0.0,2024-10-07T09:00:00Z
plan would add trillion u debt compared analysis say neither former president vice president plan fix national debt risking eventual fiscal crisis budget nonprofit group found analysis,Donald Trump,-0.3612,2024-10-07T04:01:00Z
less month election voting end expect week less month voting end election going close expect poll politics vice president former president,Donald Trump,0.0,2024-10-07T21:00:02Z
pressed specific wideranging interview minute interview followed criticism former president ha unwilling sit hard interview wa pressed everything economic proposal immigration,Donald Trump,0.0,2024-10-08T02:37:39Z
journo org warns victory could threaten press freedom completely ignoring bidenharris censorship regime committee protect journalist warned would antipress agenda lauding bidenharris admins medium relationship,Donald Trump,-0.2006,2024-10-07T19:24:48Z
fox friend loses ny time finally question sanity monday morning fox friend got irate new york time article asking mental acuity ha diminished fox friend trio attacked vp going friendly medium outlet like view howard stern stephen colbert,Donald Trump,0.2263,2024-10-07T16:14:14Z
tim walz ha say jd vances vp debate nonanswers abc interview late night host jimmy kimmel monday tim walz talked one notorious moment recent vice presidential debate jd vance refused directly answer walzs question whether lost,Donald Trump,0.34,2024-10-08T05:38:12Z
accuses bidenharris admin committing election interference depriving security former president ha accused bidenharris administration committing election interference refusing provide muchneeded security real estate mogul leveled accusation incumbent democratic administration sev,Donald Trump,-0.4019,2024-10-02T06:00:00Z
get october boost flurry poll give edge ahead swing state arizona nevada north carolina georgia according recent polling,Donald Trump,0.4019,2024-10-02T11:58:24Z
three swing state shifted past weeknate silver model need electoral vote tossup state year win would need,Donald Trump,0.0,2024-10-08T11:06:53Z
playbook michigan mess mount politico politico playbook michigan mess mount help eli okun garrett ross bethany irvine driving day tick tock one month election day return butler former president head back butler penn,Donald Trump,-0.3612,2024-10-05T22:15:02Z
break california record poll show rally trail point california poll performance percent wa worst gop nominee since,Donald Trump,0.0,2024-10-08T03:17:57Z
shapiro podcast use th remove biden office former president joined conservative podcast host ben shapiro tuesday,Donald Trump,0.0,2024-10-08T20:53:40Z
elon musk plan campaign battleground pennsylvania bloomberg bloomberg elon musk plan campaign battleground pennsylvania tied poll key swing state musk super pac ha spent million supporting elon musk plan campaign pen,Donald Trump,-0.4019,2024-10-07T21:50:05Z
way would blow economy robert reichif way would blow economy robert reichif win november hell make inflation explodethats nobelwinning economist telling u way ha proposed blowing u economy crazy tariff,Donald Trump,0.0,2024-10-08T15:45:34Z
tim walz rebuff fox news host minnesota abortion law voter say economy top issue election abortion rank high especially among voter compared supporter,Donald Trump,0.0,2024-10-06T17:07:37Z
elon musk seizing people twitter account promote mike masnicktechdirt mike masnick techdirt elon musk seizing people twitter account promote everyaccusationaprojection dept quickly think wed congressional hearing election interference mark,Donald Trump,0.3818,2024-10-08T23:15:00Z
youre losing nikki haley slam turning woman voter former united nation ambassador nikki haley warned republican presidential nominee wa putting campaign jeopardy alienating many independent woman votersduring thursday interview fox news host john robert noted,Donald Trump,-0.6369,2024-10-03T19:11:12Z
appears little clue factchecker shame latest accusation former president completely made accusation president joe biden robbing federal emergency management agency relief fund hurricane helene ravaged area washington post factchecker glenn kessler wrote four pinocchios rev,Donald Trump,-0.5908,2024-10-04T19:11:18Z
foulmouthed migrant rant captured private pitch donor david smiththe guardian david smith guardian foulmouthed migrant rant captured private pitch donor republican nominee claim threat democracy recording topdollar fundraiser colorado august unleashed foul,Donald Trump,-0.34,2024-10-04T14:15:05Z
spent raised second month row bill allisonbloomberg bill allison bloomberg spent raised second month row gop nominee ha million cash hand start october ha outraised since got race july campaign spent r,Donald Trump,0.0,2024-10-03T01:10:05Z
open letter lila rose prolifers planning vote prolife leader election today would vote based policy statement position,Donald Trump,0.0,2024-10-08T23:31:21Z
due respect lying abby phillip clash republican bogus claim abby phillip clashed republican guest refused acknowledge former president lying government response hurricane helene moved lying haitian immigrant eating ohioan pet claim,Donald Trump,-0.0772,2024-10-05T02:57:01Z
accountability road heal political divide new ad walz campaign show america place hope change america cant heal unless crew answer election crimesthe peaceful transfer power one foundation democracy keep,Donald Trump,0.0,2024-10-05T14:30:04Z
doe need democracy issue despite special prosecutor overwrought brief support charge acted unlawfully january democracy problem disappearing campaign issue supreme court part deciding v united state tha,Donald Trump,0.0,2024-10-08T00:00:00Z
debate u vice presidential candidate defend u vice presidential contender jd vance tim walz faced surprisingly civil debate tuesday despite tense moment hot topic migration abortion threat war middle east republican vance democrat walz dug poli,Donald Trump,0.0,2024-10-02T05:50:09Z
unconstitutional pitch truth social fit jack smith latest filing former president reacted special counsel jack smith massive new filing federal election conspiracy case longwinded rant truth social accusing plot interfere presidential electionthe release fal,Donald Trump,0.5859,2024-10-02T22:05:28Z
maria bartiromo factchecked air republican fema lie republican especially j enablers fox news repeated lie fema funding american suffering gotten bad fema set hurricane rumor response page interview fox news sunday house speake,Donald Trump,0.0,2024-10-08T19:40:31Z
watch blast bidens refusal back israeli strike iranian nuclear site former president blasted bidenharris administration declaration would support israeli strike iran nuclear site payback tehran massive ballistic missile attack jewish state post watch blast,Donald Trump,-0.128,2024-10-03T21:40:29Z
msnbc host stunned key impeachment witness gordon sondland back expresident biden policy becoming existential threat country way life ally well sondland said,Donald Trump,-0.1027,2024-10-04T03:08:43Z
fundraising email show erratic mood swing election draw near columnist former president fundraising email growing unstable election draw closer chauncey devega wrote salonits common email political party use overwrought dramatic language wrote som,Donald Trump,0.0,2024-10-07T12:57:26Z
vance draw ire backing federal fund lansing gm ev plant gov gretchen whitmer say comment made michigan wednesday vice presidential candidate u sen jd vance rohio middle finger michigan auto worker whitmer wa responding comment reported detroit news vance wa asked wh,Donald Trump,0.0258,2024-10-05T11:41:02Z
v crypto voter prefer ahead election recent survey conducted blockchain software technology company consensys reveals importance procrypto voter shaping regulatory landscape u presidential election approach amid ongoing regulatory scrutiny u secur,Donald Trump,0.0,2024-10-04T12:30:52Z
tim walz go fox news attack economic agenda minnesota gov tim walz democratic vice presidential nominee went fox news sunday morning lay case democratic ticket attack republican economic policy minute interview fox news sunday host shannon bream wa,Donald Trump,-0.4767,2024-10-06T18:20:29Z
tim walz oddly highlight inflation saying hasnt grocery store since doesnt know food price york pa democratic vicepresidential candidate tim walz took aim wednesday bizarrely suggesting former prez hasnt inside grocery store decade doesnt actually know high price grocery bidenharris,Donald Trump,0.34,2024-10-03T21:55:58Z
lie donna brazile clash reince priebus eric violent rhetoric democratic strategist donna brazile clashed former republican national committee chair reince priebus defended eric assertion democrat blame assassination attempt father former president,Donald Trump,-0.5994,2024-10-06T14:39:15Z
campaign get significant donation ben horowitz ben horowitz firm originally backed republican president joe biden wa democratic candidate,Donald Trump,0.2023,2024-10-05T21:52:13Z
trafficking nazi race science slammed vile trifecta antisemitism oneyear anniversary hamas terror attack israel took deep dive antisemitic nazi rhetoricthe expresidentwin losenear end final white house run told rightwing political commentator host hugh hewit,Donald Trump,-0.6249,2024-10-07T20:56:32Z
renter think better candidate housing survey find close third think would better according redfin read,Donald Trump,0.4404,2024-10-02T17:24:05Z
blast appointing union buster president vice president warned want pull u back time worker freedom organize,Donald Trump,0.0,2024-10-02T19:22:04Z
theyre terrified tx republican fear dem surge new voter added since texas typically viewed one safest state country republican new voter data show democrat may make lone state state competitive decade according san antonio expressnews texas ha,Donald Trump,-0.6908,2024-10-03T09:10:04Z
liz cheney stupid warhawk want shoot missile people liz cheney stupid warhawk want shoot missile people mocked campaign rolling liz cheney frequently boasting dick cheney endorsement rally michigan thursday liz week,Donald Trump,-0.6705,2024-10-04T23:48:57Z
psaki call republican follow liz cheney endorsing liz cheney opposed returning white house went far make campaign,Donald Trump,0.0,2024-10-05T03:20:19Z
michael moore warns move center could cost presidency oscarwinning filmmaker argued friday vice president could lose election abandoning progressive position,Donald Trump,-0.1027,2024-10-04T19:58:11Z
elon musk attend rally increase hostility towards spacex ceo elon musk ha announced attend upcoming rally butler pennsylvania former president wa shot assassination attempt mark first time musk attend republican rally signaling signific,Donald Trump,-0.296,2024-10-04T09:52:15Z
joe backing minute behavior someone want win vp sat lengthy minute interview aired monday backed interview program morning joe panel discusses,Donald Trump,0.6369,2024-10-08T11:12:54Z
scare hell j expert warns disinformation ramp midoctober greensboro nc denver riggleman served senior technical advisor january th committee said belief significant risk violence vote count nov election supporter republican nominee dona,Donald Trump,-0.8481,2024-10-04T17:19:29Z
fact check bidenharris let migrant murderer former president ha said bidenharris administration released migrant convicted homicide federal record custody newly released statistic regarding migrant criminal conviction deploye,Donald Trump,-0.6808,2024-10-07T15:45:12Z
accurate poll leading betting market going steadily strong u election till latest poll survey also going quite strongly favor especially jd vance strong appearance vp debate democrat pick tim walz meanwhile musk endors,Donald Trump,0.0,2024-10-08T13:17:47Z
return power could boost xrp solana etf analyst say potential return presidency could substantially impact approval cryptocurrency exchangetraded fund etf particularly xrp solana regulatory environment digital asset criticized,Donald Trump,0.4019,2024-10-02T16:00:39Z
wa tim walzs performance similar bidens debate disaster hamper chance u election united state vp tim walz ha par time clearly reflects bidens disaster first u presidential debate walz performance vp debate jd vance ha something disaster,Donald Trump,-0.4767,2024-10-03T23:57:44Z
could monte carlo id rather butler former president rallied supporter saturday butler pennsylvania site assassination attempt life speaking public service suggested honored run president protect nation,Donald Trump,0.0,2024-10-06T01:21:04Z
politics roundup court republican return site shooting vice president traveled birthplace republican party wisconsin week campaign onetime senior republican congressperson liz cheney republican nominee ha upped frequency campaign event hell,Donald Trump,0.0,2024-10-04T19:54:05Z
abortion fan flame electoral gain fight calming compromise democrat like say border control walz want issue abortion compromise,Donald Trump,0.7003,2024-10-03T00:06:54Z
gosh seem remember lot less world war iii wa president election cycle seems going since munsters wa primetime hit television ive checked rechecked calendar kid nearing end thing given amount proharris antitrump b w,Donald Trump,-0.5606,2024-10-02T13:06:35Z
klobuchar bidenharris strong keeping tariff would tax monday broadcast msnbcs reidout sen amy klobuchar dmn stated bidenharris administration ha strong chinese steel dumping keeping tariff place republican presidential candidate former president,Donald Trump,0.5106,2024-10-01T01:17:02Z
vp job still available campaign put cheeky post targeting jd vance could facing immense challenge jd vance doe stand running mate november even though vance proved worth dominant display vp debate still strong rumor may end running,Donald Trump,0.0,2024-10-05T00:05:30Z
key impeachment witness gordon sondland surprise msnbc host endorses expresident u presidential election gordon sondland former administration official key witness impeachment ha shifted stance support citing dissatisfaction bidenharris administration policy,Donald Trump,0.5423,2024-10-04T11:33:15Z
surrounded disaster mayhem entering final week presidential race deadly hurricane massive labor strike war raging around globe among crisis engulfing bidenharris administration one month election former president flipping script democrat month wa,Donald Trump,-0.6249,2024-10-03T00:14:05Z
gov shapiro iran attacked israel year unprecedented attack today wa chaos tuesday broadcast cnns situation room pennsylvania gov josh shapiro said iran ha using hezbollah one proxy attack israel better part last year launched unprecedented attack israel today,Donald Trump,-0.8689,2024-10-01T23:01:53Z
michael moore dems frightened group people shocking believe win liberal documentary filmmaker michael moore said monday cnns news central wa frightened democrat think former president win host brianna keilar said know youve heard thinking youre aware,Donald Trump,-0.2023,2024-10-08T15:30:21Z
former dem rep endorses say bidenharris admin ha made world dramatically less safe place former democratic representative peter deutsch publicly endorsed former president monday citing dissatisfaction president joe biden,Donald Trump,0.7512,2024-10-07T22:31:31Z
alex mcfarland evangelicals madeup group new group evangelicals want think former president like rev billy graham,Donald Trump,0.0,2024-10-01T20:33:02Z
kaine face controversial gop challenger cao highstakes u senate race morning monday april forever etched virginia democratic u rep tim kaines memory tragic day seunghui cho undergraduate student virginia tech blacksburg killed people wounded others mass shooting,Donald Trump,-0.0772,2024-10-07T10:02:02Z
u election trade war could affect everyday american business u election former president current republican nominee ha reemphasized tariff primary solution various economic challenge facing united state proposed measure include significant tariff import particu,Donald Trump,-0.5994,2024-10-04T14:26:10Z
biden head hurricaneravaged southeast wake visit president biden vice president travel stormravaged southeast wednesday two day visited death toll devastation hurricane helene soar,Donald Trump,0.0,2024-10-02T13:53:39Z
joe biden accuses lying white house response hurricane helene financial time joe biden accuses lying white house response hurricane helenefinancial time biden angrily responds hurricane responsepolitico biden visit north carolina day helenes path destruction leaf many devastatedfo,Donald Trump,-0.7003,2024-10-01T02:33:17Z
beyond pissed jack smith seeing new evidence taking release new evidence election fraud case well page motion special counsel jack smith wa released public wednesday detailed former president effort overturn,Donald Trump,-0.6369,2024-10-03T14:25:39Z
gofundme victim hurricane helene raise million usa today gofundme victim hurricane helene raise millionusa today slam u response helene disasterresponse record marked politicsthe associated press enormous devastation hurricane helene becomes p,Donald Trump,-0.2732,2024-10-02T01:52:44Z
call increasingly unstable unhinged pennsylvania rally monday campaign rally deployed new showandtell approach lambasting former president,Donald Trump,-0.3612,2024-10-15T01:36:27Z
pretaped fox news town hall allwomen audience former president fox news town hall next week focused issue impacting woman allfemale audience network said town hall pre tape oct air next day part faulkers et,Donald Trump,0.0,2024-10-11T15:55:16Z
claimed minute interview violated campaign finance law thats false former president backed minute interview skipping decadeslong tradition major party presidential candidate interview network ahead general post claimed minute interview vi,Donald Trump,-0.5267,2024-10-14T10:30:47Z
biden administration didnt steal billion fema migrant claim pant fire arrived augusta georgia survey hurricane helenes devastation former president said bidenharris administration spending immigrant ha left federal emergency management agency broke post biden administration,Donald Trump,0.0588,2024-10-10T11:00:12Z
cbs news aired different answer question minute interview former u president claimed edits constituted giant fake news scam demanded cbs broadcast license revoked,Donald Trump,0.0,2024-10-11T19:35:00Z
